Date : 2020-07-10 09:42:33
Directory : c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend
Total : 1305 files,  41206 codes, 7590 comments, 8641 blanks, all 57437 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\lang\sl.js                                          | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\lang\sq.js                                          | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\lang\sr-latn.js                                     | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\lang\sr.js                                          | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\lang\sv.js                                          | JavaScript |          2 |          0 |          0 |          2 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\lang\th.js                                          | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\lang\tr.js                                          | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\lang\tt.js                                          | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\lang\ug.js                                          | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\lang\uk.js                                          | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\lang\vi.js                                          | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\lang\zh-cn.js                                       | JavaScript |          2 |          0 |          0 |          2 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\lang\zh.js                                          | JavaScript |          2 |          0 |          0 |          2 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\docprops\plugin.js                                           | JavaScript |          2 |          4 |          0 |          6 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embed\plugin.js                                              | JavaScript |          2 |          4 |          0 |          6 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\dialogs\embedbase.js                               | JavaScript |          2 |          4 |          0 |          6 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\cs.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\da.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\de.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\en.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\eo.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\fr.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\gl.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\it.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\ko.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\ku.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\nb.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\nl.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\pl.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\pt-br.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\ru.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\sv.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\tr.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\zh-cn.js                                      | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\lang\zh.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedbase\plugin.js                                          | JavaScript |          7 |          4 |          0 |         11 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\embedsemantic\plugin.js                                      | JavaScript |          3 |          4 |          0 |          7 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\cs.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\da.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\de.js                                         | JavaScript |          2 |          4 |          0 |          6 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\en.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\eo.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\fr.js                                         | JavaScript |          2 |          4 |          0 |          6 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\gl.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\it.js                                         | JavaScript |          2 |          4 |          0 |          6 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\ko.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\ku.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\nb.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\nl.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\pl.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\pt-br.js                                      | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\ru.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\sv.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\tr.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\zh-cn.js                                      | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\lang\zh.js                                         | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\filetools\plugin.js                                          | JavaScript |          9 |          4 |          0 |         13 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\find\dialogs\find.js                                         | JavaScript |         21 |          4 |          0 |         25 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\flash\dialogs\flash.js                                       | JavaScript |         20 |          4 |          0 |         24 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\forms\dialogs\button.js                                      | JavaScript |          4 |          4 |          0 |          8 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\forms\dialogs\checkbox.js                                    | JavaScript |          5 |          4 |          0 |          9 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\forms\dialogs\form.js                                        | JavaScript |          4 |          4 |          0 |          8 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\forms\dialogs\hiddenfield.js                                 | JavaScript |          3 |          4 |          0 |          7 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\forms\dialogs\radio.js                                       | JavaScript |          5 |          4 |          0 |          9 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\forms\dialogs\select.js                                      | JavaScript |         17 |          4 |          0 |         21 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\forms\dialogs\textarea.js                                    | JavaScript |          5 |          4 |          0 |          9 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\forms\dialogs\textfield.js                                   | JavaScript |          7 |          4 |          0 |         11 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\iframe\dialogs\iframe.js                                     | JavaScript |          7 |          4 |          0 |         11 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\iframedialog\plugin.js                                       | JavaScript |          4 |          4 |          0 |          8 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\dialogs\image2.js                                     | JavaScript |         10 |          4 |          0 |         14 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\af.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\ar.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\bg.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\bn.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\bs.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\ca.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\cs.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\cy.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\da.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\de.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\el.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\en-au.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\en-ca.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\en-gb.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\en.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\eo.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\es.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\et.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\eu.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\fa.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\fi.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\fo.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\fr-ca.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\fr.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\gl.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\gu.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\he.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\hi.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\hr.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\hu.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\id.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\is.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\it.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\ja.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\ka.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\km.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\ko.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\ku.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\lt.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\lv.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\mk.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\mn.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\ms.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\nb.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\nl.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\no.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\pl.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\pt-br.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\pt.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\ro.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\ru.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\si.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\sk.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\sl.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\sq.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\sr-latn.js                                       | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\sr.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\sv.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\th.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\tr.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\tt.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\ug.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\uk.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\vi.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\zh-cn.js                                         | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\lang\zh.js                                            | JavaScript |          1 |          0 |          0 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image2\plugin.js                                             | JavaScript |         26 |          4 |          0 |         30 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\image\dialogs\image.js                                       | JavaScript |         40 |          4 |          0 |         44 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\ar.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\bg.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\ca.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\cs.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\cy.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\da.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\de.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\el.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\en-gb.js                                       | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\en.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\eo.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\es.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\fa.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\fi.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\fo.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\fr.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\gl.js                                          | JavaScript |          1 |          4 |          0 |          5 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\static\ckeditor\ckeditor\plugins\language\lang\he.js                                          | JavaScript |          1 |          4 |          0 |          5 |
