Date : 2020-07-10 09:42:33
Directory : c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend
Total : 1305 files,  41206 codes, 7590 comments, 8641 blanks, all 57437 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| static\ckeditor\ckeditor\plugins\colordialog                                                                                                               |          2 |         23 |          8 |          4 |         35 |
| static\ckeditor\ckeditor\plugins\colordialog\dialogs                                                                                                       |          2 |         23 |          8 |          4 |         35 |
| static\ckeditor\ckeditor\plugins\copyformatting                                                                                                            |          3 |         68 |         10 |          8 |         86 |
| static\ckeditor\ckeditor\plugins\copyformatting\cursors                                                                                                    |          2 |         38 |          0 |          2 |         40 |
| static\ckeditor\ckeditor\plugins\copyformatting\styles                                                                                                     |          1 |         30 |         10 |          6 |         46 |
| static\ckeditor\ckeditor\plugins\devtools                                                                                                                  |         52 |         56 |        208 |          0 |        264 |
| static\ckeditor\ckeditor\plugins\devtools\lang                                                                                                             |         51 |         51 |        204 |          0 |        255 |
| static\ckeditor\ckeditor\plugins\dialog                                                                                                                    |          2 |         16 |          4 |          4 |         24 |
| static\ckeditor\ckeditor\plugins\dialog\styles                                                                                                             |          1 |         16 |          0 |          3 |         19 |
| static\ckeditor\ckeditor\plugins\div                                                                                                                       |          1 |         10 |          0 |          0 |         10 |
| static\ckeditor\ckeditor\plugins\div\dialogs                                                                                                               |          1 |         10 |          0 |          0 |         10 |
| static\ckeditor\ckeditor\plugins\divarea                                                                                                                   |          1 |          1 |          4 |          0 |          5 |
| static\ckeditor\ckeditor\plugins\docprops                                                                                                                  |         68 |        212 |          8 |          0 |        220 |
| static\ckeditor\ckeditor\plugins\docprops\dialogs                                                                                                          |          1 |         21 |          4 |          0 |         25 |
| static\ckeditor\ckeditor\plugins\docprops\lang                                                                                                             |         66 |        189 |          0 |          0 |        189 |
| static\ckeditor\ckeditor\plugins\embed                                                                                                                     |          1 |          2 |          4 |          0 |          6 |
| static\ckeditor\ckeditor\plugins\embedbase                                                                                                                 |         21 |         28 |          8 |          0 |         36 |
| static\ckeditor\ckeditor\plugins\embedbase\dialogs                                                                                                         |          1 |          2 |          4 |          0 |          6 |
| static\ckeditor\ckeditor\plugins\embedbase\lang                                                                                                            |         19 |         19 |          0 |          0 |         19 |
| static\ckeditor\ckeditor\plugins\embedsemantic                                                                                                             |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\filetools                                                                                                                 |         20 |         31 |         80 |          0 |        111 |
| static\ckeditor\ckeditor\plugins\filetools\lang                                                                                                            |         19 |         22 |         76 |          0 |         98 |
| static\ckeditor\ckeditor\plugins\find                                                                                                                      |          1 |         21 |          4 |          0 |         25 |
| static\ckeditor\ckeditor\plugins\find\dialogs                                                                                                              |          1 |         21 |          4 |          0 |         25 |
| static\ckeditor\ckeditor\plugins\flash                                                                                                                     |          1 |         20 |          4 |          0 |         24 |
| static\ckeditor\ckeditor\plugins\flash\dialogs                                                                                                             |          1 |         20 |          4 |          0 |         24 |
| static\ckeditor\ckeditor\plugins\forms                                                                                                                     |          8 |         50 |         32 |          0 |         82 |
| static\ckeditor\ckeditor\plugins\forms\dialogs                                                                                                             |          8 |         50 |         32 |          0 |         82 |
| static\ckeditor\ckeditor\plugins\iframe                                                                                                                    |          1 |          7 |          4 |          0 |         11 |
| static\ckeditor\ckeditor\plugins\iframe\dialogs                                                                                                            |          1 |          7 |          4 |          0 |         11 |
| static\ckeditor\ckeditor\plugins\iframedialog                                                                                                              |          1 |          4 |          4 |          0 |          8 |
| static\ckeditor\ckeditor\plugins\image                                                                                                                     |          1 |         40 |          4 |          0 |         44 |
| static\ckeditor\ckeditor\plugins\image2                                                                                                                    |         68 |        102 |          8 |          0 |        110 |
| static\ckeditor\ckeditor\plugins\image2\dialogs                                                                                                            |          1 |         10 |          4 |          0 |         14 |
| static\ckeditor\ckeditor\plugins\image2\lang                                                                                                               |         66 |         66 |          0 |          0 |         66 |
| static\ckeditor\ckeditor\plugins\image\dialogs                                                                                                             |          1 |         40 |          4 |          0 |         44 |
| static\ckeditor\ckeditor\plugins\language                                                                                                                  |         43 |         46 |        172 |          0 |        218 |
| static\ckeditor\ckeditor\plugins\language\lang                                                                                                             |         42 |         42 |        168 |          0 |        210 |
| static\ckeditor\ckeditor\plugins\lineutils                                                                                                                 |          1 |         18 |          4 |          0 |         22 |
| static\ckeditor\ckeditor\plugins\link                                                                                                                      |          2 |         30 |          8 |          0 |         38 |
| static\ckeditor\ckeditor\plugins\link\dialogs                                                                                                              |          2 |         30 |          8 |          0 |         38 |
| static\ckeditor\ckeditor\plugins\liststyle                                                                                                                 |          1 |          6 |          4 |          0 |         10 |
| static\ckeditor\ckeditor\plugins\liststyle\dialogs                                                                                                         |          1 |          6 |          4 |          0 |         10 |
| static\ckeditor\ckeditor\plugins\mathjax                                                                                                                   |         46 |         58 |          8 |          0 |         66 |
| static\ckeditor\ckeditor\plugins\mathjax\dialogs                                                                                                           |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\mathjax\lang                                                                                                              |         44 |         44 |          0 |          0 |         44 |
| static\ckeditor\ckeditor\plugins\menubutton                                                                                                                |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\notification                                                                                                              |         20 |         34 |          4 |          0 |         38 |
| static\ckeditor\ckeditor\plugins\notification\lang                                                                                                         |         19 |         19 |          0 |          0 |         19 |
| static\ckeditor\ckeditor\plugins\notificationaggregator                                                                                                    |          1 |          5 |          4 |          0 |          9 |
| static\ckeditor\ckeditor\plugins\pastefromgdocs                                                                                                            |          1 |          4 |          4 |          0 |          8 |
| static\ckeditor\ckeditor\plugins\pastefromgdocs\filter                                                                                                     |          1 |          4 |          4 |          0 |          8 |
| static\ckeditor\ckeditor\plugins\pastefromword                                                                                                             |          1 |         39 |          4 |          0 |         43 |
| static\ckeditor\ckeditor\plugins\pastefromword\filter                                                                                                      |          1 |         39 |          4 |          0 |         43 |
| static\ckeditor\ckeditor\plugins\pastetools                                                                                                                |          1 |         15 |          4 |          0 |         19 |
| static\ckeditor\ckeditor\plugins\pastetools\filter                                                                                                         |          1 |         15 |          4 |          0 |         19 |
| static\ckeditor\ckeditor\plugins\placeholder                                                                                                               |         52 |         54 |        208 |          0 |        262 |
| static\ckeditor\ckeditor\plugins\placeholder\dialogs                                                                                                       |          1 |          1 |          4 |          0 |          5 |
| static\ckeditor\ckeditor\plugins\placeholder\lang                                                                                                          |         50 |         50 |        200 |          0 |        250 |
| static\ckeditor\ckeditor\plugins\preview                                                                                                                   |          1 |         10 |          0 |          4 |         14 |
| static\ckeditor\ckeditor\plugins\scayt                                                                                                                     |          7 |        231 |          0 |         55 |        286 |
| static\ckeditor\ckeditor\plugins\scayt\dialogs                                                                                                             |          3 |        122 |          0 |          6 |        128 |
| static\ckeditor\ckeditor\plugins\scayt\skins                                                                                                               |          1 |         21 |          0 |          5 |         26 |
| static\ckeditor\ckeditor\plugins\scayt\skins\moono-lisa                                                                                                    |          1 |         21 |          0 |          5 |         26 |
| static\ckeditor\ckeditor\plugins\sharedspace                                                                                                               |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\smiley                                                                                                                    |          1 |          7 |          4 |          0 |         11 |
| static\ckeditor\ckeditor\plugins\smiley\dialogs                                                                                                            |          1 |          7 |          4 |          0 |         11 |
| static\ckeditor\ckeditor\plugins\sourcedialog                                                                                                              |         67 |         69 |          8 |          0 |         77 |
| static\ckeditor\ckeditor\plugins\sourcedialog\dialogs                                                                                                      |          1 |          2 |          4 |          0 |          6 |
| static\ckeditor\ckeditor\plugins\sourcedialog\lang                                                                                                         |         65 |         65 |          0 |          0 |         65 |
| static\ckeditor\ckeditor\plugins\specialchar                                                                                                               |         61 |        511 |        244 |          0 |        755 |
| static\ckeditor\ckeditor\plugins\specialchar\dialogs                                                                                                       |         61 |        511 |        244 |          0 |        755 |
| static\ckeditor\ckeditor\plugins\specialchar\dialogs\lang                                                                                                  |         60 |        501 |        240 |          0 |        741 |
| static\ckeditor\ckeditor\plugins\stylesheetparser                                                                                                          |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\table                                                                                                                     |          1 |         18 |          4 |          0 |         22 |
| static\ckeditor\ckeditor\plugins\table\dialogs                                                                                                             |          1 |         18 |          4 |          0 |         22 |
| static\ckeditor\ckeditor\plugins\tableresize                                                                                                               |          1 |          9 |          4 |          0 |         13 |
| static\ckeditor\ckeditor\plugins\tableselection                                                                                                            |          1 |         26 |          8 |          3 |         37 |
| static\ckeditor\ckeditor\plugins\tableselection\styles                                                                                                     |          1 |         26 |          8 |          3 |         37 |
| static\ckeditor\ckeditor\plugins\tabletools                                                                                                                |          1 |         14 |          4 |          0 |         18 |
| static\ckeditor\ckeditor\plugins\tabletools\dialogs                                                                                                        |          1 |         14 |          4 |          0 |         18 |
| static\ckeditor\ckeditor\plugins\templates                                                                                                                 |          3 |         78 |         14 |         10 |        102 |
| static\ckeditor\ckeditor\plugins\templates\dialogs                                                                                                         |          2 |         75 |         10 |         10 |         95 |
| static\ckeditor\ckeditor\plugins\templates\templates                                                                                                       |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\plugins\uicolor                                                                                                                   |         54 |        283 |        214 |          1 |        498 |
| static\ckeditor\ckeditor\plugins\uicolor\dialogs                                                                                                           |          1 |          5 |          4 |          0 |          9 |
| static\ckeditor\ckeditor\plugins\uicolor\lang                                                                                                              |         50 |         50 |        200 |          0 |        250 |
| static\ckeditor\ckeditor\plugins\uicolor\yui                                                                                                               |          2 |        226 |          6 |          1 |        233 |
| static\ckeditor\ckeditor\plugins\uicolor\yui\assets                                                                                                        |          1 |          1 |          6 |          1 |          8 |
| static\ckeditor\ckeditor\plugins\uploadimage                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| static\ckeditor\ckeditor\plugins\uploadwidget                                                                                                              |         21 |         26 |         84 |          0 |        110 |
| static\ckeditor\ckeditor\plugins\uploadwidget\lang                                                                                                         |         20 |         20 |         80 |          0 |        100 |
| static\ckeditor\ckeditor\plugins\widget                                                                                                                    |         44 |         99 |        176 |          0 |        275 |
| static\ckeditor\ckeditor\plugins\widget\lang                                                                                                               |         43 |         43 |        172 |          0 |        215 |
| static\ckeditor\ckeditor\plugins\wsc                                                                                                                       |          8 |        358 |         20 |         81 |        459 |
| static\ckeditor\ckeditor\plugins\wsc\dialogs                                                                                                               |          5 |        254 |         20 |         31 |        305 |
| static\ckeditor\ckeditor\plugins\wsc\skins                                                                                                                 |          1 |         36 |          0 |          8 |         44 |
| static\ckeditor\ckeditor\plugins\wsc\skins\moono-lisa                                                                                                      |          1 |         36 |          0 |          8 |         44 |
| static\ckeditor\ckeditor\plugins\xml                                                                                                                       |          1 |          3 |          4 |          0 |          7 |
| static\ckeditor\ckeditor\skins                                                                                                                             |         22 |         95 |         80 |         22 |        197 |
| static\ckeditor\ckeditor\skins\moono                                                                                                                       |         12 |         50 |         44 |         11 |        105 |
| static\ckeditor\ckeditor\skins\moono-lisa                                                                                                                  |         10 |         45 |         36 |         11 |         92 |
| static\ckeditor\ckeditor\vendor                                                                                                                            |          1 |         13 |          0 |          0 |         13 |
| static\ckeditor\ckeditor_uploader                                                                                                                          |          1 |         68 |          7 |         21 |         96 |
| static\ckeditor\galleriffic                                                                                                                                |         14 |      5,236 |        889 |      1,017 |      7,142 |
| static\ckeditor\galleriffic\css                                                                                                                            |          9 |        992 |          8 |         30 |      1,030 |
| static\ckeditor\galleriffic\js                                                                                                                             |          5 |      4,244 |        881 |        987 |      6,112 |
| todo                                                                                                                                                       |         23 |        554 |         14 |        145 |        713 |
| todo\migrations                                                                                                                                            |         11 |        164 |         10 |         62 |        236 |
| todo\templates                                                                                                                                             |          4 |        154 |          0 |         29 |        183 |
| todo\templates\todo                                                                                                                                        |          4 |        154 |          0 |         29 |        183 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\accounts\__init__.py                                                                          | Python     |          0 |          0 |          1 |          1 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\accounts\admin.py                                                                             | Python     |          4 |          1 |          6 |         11 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\accounts\apps.py                                                                              | Python     |          3 |          0 |          4 |          7 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\accounts\forms.py                                                                             | Python     |         21 |          0 |          6 |         27 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\accounts\migrations\0001_initial.py                                                           | Python     |         33 |          1 |          7 |         41 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\accounts\migrations\0002_auto_20200525_2141.py                                                | Python     |         13 |          1 |          6 |         20 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\accounts\migrations\0003_auto_20200526_1459.py                                                | Python     |         14 |          1 |          6 |         21 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\accounts\migrations\0004_project_project_admin.py                                             | Python     |         17 |          1 |          6 |         24 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\accounts\migrations\0005_remove_project_project_admin.py                                      | Python     |         11 |          1 |          6 |         18 |
| c:\Users\Chin\Documents\GitHub\workaholic\workaholic\backend\accounts\migrations\0006_project_project_admin.py                                             | Python     |         15 |          1 |          6 |         22 |
